Year,Ligne,Localité Map,Montee_Weekday_vac,Descente_Weekday_vac
2017,10,Clervaux,410.3671233,454.7178082
2017,10,Colmar-Berg,134.1287671,145.6958904
2017,10,Cruchten,95.24657534,103.060274
2017,10,Diekirch,785.2794521,547.6410959
2017,10,Dommeldange,624.1835616,757.2328767
2017,10,Drauffelt,117.6164384,116.4986301
2017,10,Ettelbruck,2524.468493,2827.249315
2017,10,Goebelsmühle,72.95890411,93.05479452
2017,10,Gouvy,37.62739726,21.5260274
2017,10,Heisdorf,142.0794521,170.1835616
2017,10,Kautenbach,1106.320548,1174.90411
2017,10,Lintgen,305.3671233,317.2219178
2017,10,Lorentzweiler,227.6054795,245.4849315
2017,10,Luxembourg,6304.073973,5686.723288
2017,10,Merkholtz,1.728767123,1.391780822
2017,10,Mersch,2062.682192,2240.865753
2017,10,Michelau,117.5013699,145.6739726
2017,10,Wiltz,2.328767123,3.978082192
2017,10,Pfaffenthal-Kirchberg,1136.681818,1092.909091
2017,10,Schieren,154.9589041,174.3068493
2017,10,Troisvierges,555.9123288,585.5342466
2017,10,Walferdange,381.0438356,403.5424658
2017,10,Wiltz,577.739726,531.0657534
2017,10,Wilwerwiltz,154.3616438,169.369863
2017,16,Belval,368.2727273,621.3636364
2017,16,Bettembourg,556.0909091,983.0909091
2017,16,Clervaux,259.5454545,205.2727273
2017,16,Differdange,297.5454545,321.8181818
2017,16,Dommeldange,122,161.5454545
2017,16,Drauffelt,51.72727273,48.18181818
2017,16,Esch-sur-Alzette,851.8181818,794.7272727
2017,16,Ettelbruck,934.2727273,743.6363636
2017,16,Goebelsmühle,59,76.54545455
2017,16,Howald,29.27272727,56.81818182
2017,16,Kautenbach,338.8181818,201.1818182
2017,16,Lamadelaine,60.45454545,73.36363636
2017,16,Luxembourg,3052.272727,2404.272727
2017,16,Mersch,562.4545455,571.2727273
2017,16,Michelau,6.454545455,6.545454545
2017,16,Noertzange,75.27272727,71.27272727
2017,16,Pétange,376.8181818,142.9090909
2017,16,Pfaffenthal-Kirchberg,136.1818182,476.7272727
2017,16,Rodange,164.9090909,344.7272727
2017,16,Schifflange,206.0909091,200.2727273
2017,16,Troisvierges,257.2727273,200
2017,16,Walferdange,89.81818182,122.9090909
2017,16,Wilwerwiltz,57.63636364,78.45454545
2017,30,Betzdorf,68.72054795,78.4109589
2017,30,Cents-Hamm,41.62191781,34.46849315
2017,30,Igel,43.12876712,62.58630137
2017,30,Konz,150.339726,208.9205479
2017,30,Luxembourg,1846.473973,1760.961644
2017,30,Manternach,75.25753425,58.94520548
2017,30,Mertert,81.68219178,72.15890411
2017,30,Munsbach,174.0876712,191.1479452
2017,30,Oetrange,85.90958904,89.14246575
2017,30,Roodt-sur-Syre,93.50958904,94.48219178
2017,30,Contern,260.6219178,317.8712329
2017,30,Trier,727.2465753,606.4657534
2017,30,Trier,195.8,232.9452055
2017,30,Wasserbillig,516.8082192,559.8849315
2017,30,Wecker,248.6739726,249.7068493
2017,50,Arlon,1682.282192,1585.430137
2017,50,Bertrange,196.1123288,202.9424658
2017,50,Capellen,130.2465753,145.3123288
2017,50,Kleinbettingen,301.6575342,288.230137
2017,50,Luxembourg,3018.627397,2939.624658
2017,50,Mamer,220.460274,242.5890411
2017,50,Mamer,128.6191781,146.1260274
2017,60,Athus,7.408163265,0
2017,60,Audun-le-Tiche,466.4575342,381.3013699
2017,60,Belval,195.6191781,223.4958904
2017,60,Belval,96.61643836,94.76438356
2017,60,Belval,1954.460274,1769.342466
2017,60,Belvaux,85.85753425,96.07671233
2017,60,Berchem,422.3369863,535.0657534
2017,60,Bettembourg,3650.693151,3613.205479
2017,60,Betzdorf,66.22727273,64.63636364
2017,60,Cents-Hamm,29.72727273,29.09090909
2017,60,Differdange,1284.30411,1288.663014
2017,60,Dudelange,302.0876712,313.6876712
2017,60,Dudelange,461.4520548,460.5041096
2017,60,Dudelange,221.8657534,249.9369863
2017,60,Dudelange,845.2821918,783.9369863
2017,60,Esch-sur-Alzette,4715.531507,4632.621918
2017,60,Howald,190.6363636,170
2017,60,Kayl,16.75616438,11.06849315
2017,60,Lamadelaine,221.2082192,198.7917808
2017,60,Longwy,0,0
2017,60,Luxembourg,7662.005479,7882.369863
2017,60,Manternach,46.77272727,44.68181818
2017,60,Mertert,52.45454545,48.18181818
2017,60,Munsbach,84.18181818,67.45454545
2017,60,Niederkorn,197.0794521,219.4191781
2017,60,Noertzange,316.9369863,327.2630137
2017,60,Oberkorn,259.0712329,262.7561644
2017,60,Oetrange,48.63636364,67.13636364
2017,60,Pétange,639.7315068,637.5589041
2017,60,Rodange,579.6383562,708.3780822
2017,60,Roodt-sur-Syre,68,96.04545455
2017,60,Rumelange,34.45479452,30.96438356
2017,60,Contern,91.31818182,100.5454545
2017,60,Schifflange,1225.994521,1142.684932
2017,60,Tétange,14.82191781,10.44383562
2017,60,Volmerange-les-Mines,121.4465753,145.2164384
2017,60,Wasserbillig,178.2272727,154.4090909
2017,60,Wecker,102,100.8636364
2017,70,Athus,535.5945205,525.9534247
2017,70,NA,7.802739726,24.69041096
2017,70,Bascharage,635.5068493,655.9890411
2017,70,Dippach,291.2219178,295.8821918
2017,70,Dommeldange,31.40909091,38.22727273
2017,70,NA,25.57534247,51.01369863
2017,70,Hollerich,355.2575342,572.2547945
2017,70,Lamadelaine,245.9424658,235.9890411
2017,70,Leudelange,68.02465753,82.34246575
2017,70,Longwy,552.8191781,568.1369863
2017,70,Luxembourg,4074.663014,3833.156164
2017,70,Mersch,40.95454545,167.2727273
2017,70,Pétange,1145.465753,1276.413699
2017,70,Pfaffenthal-Kirchberg,278.9545455,253.2727273
2017,70,Rodange,1544.59726,1384.290411
2017,70,Schouweiler,64.07123288,103.1780822
2017,70,Virton,82.91232877,44.31780822
2017,90,Bettembourg,889.1506849,1099.863014
2017,90,Hettange-Grande,775.9780822,898.1863014
2017,90,Howald,38.81818182,79.09090909
2017,90,Luxembourg,8008.512329,8032.969863
2017,90,Thionville,3761.065753,4175.679452
2018,10,Belval,2,88.80645161
2018,10,Bettembourg,30.41935484,10.03225806
2018,10,Clervaux,241.7863014,257.8493151
2018,10,Colmar-Berg,136.5534247,152.1315068
2018,10,Cruchten,95.7369863,127.3232877
2018,10,Diekirch,828.8328767,652.3780822
2018,10,Differdange,1.677419355,13.74193548
2018,10,Dommeldange,434.7178082,455.4986301
2018,10,Drauffelt,81.83287671,67.25753425
2018,10,Esch-sur-Alzette,15.29032258,48.06451613
2018,10,Ettelbruck,1944.813699,2050.583562
2018,10,Goebelsmühle,26.84931507,11.81917808
2018,10,Gouvy,47.16438356,11.84931507
2018,10,Heisdorf,172.9123288,183.3369863
2018,10,Howald,1.64516129,8.838709677
2018,10,Kautenbach,848.0547945,873.2630137
2018,10,Lamadelaine,0,4.064516129
2018,10,Lintgen,314.0849315,317.2136986
2018,10,Lorentzweiler,230.1643836,258.7315068
2018,10,Luxembourg,4728.347945,4525.99726
2018,10,Merkholtz,1.553424658,8.249315068
2018,10,Mersch,1712.945205,1851.273973
2018,10,Michelau,66.28219178,72.09041096
2018,10,Noertzange,0.322580645,1
2018,10,Pétange,0,0.64516129
2018,10,Wiltz,0.197260274,5.005479452
2018,10,Pfaffenthal-Kirchberg,1361.279452,1310.430137
2018,10,Rodange,0,0
2018,10,Schieren,149.4109589,176.7068493
2018,10,Schifflange,9.419354839,1.322580645
2018,10,Troisvierges,271.7260274,285.2465753
2018,10,Walferdange,326.7479452,328.230137
2018,10,Wiltz,564.7424658,526.9780822
2018,10,Wilwerwiltz,76.29863014,110.1890411
2018,16,Belval,542.2657534,758.630137
2018,16,Bettembourg,610.5041096,704.3972603
2018,16,Clervaux,290.090411,229.0657534
2018,16,Differdange,392.4136986,500.9452055
2018,16,Dommeldange,122.9479452,187.4958904
2018,16,Drauffelt,72.44931507,77.04931507
2018,16,Esch-sur-Alzette,1048.276712,1097.509589
2018,16,Ettelbruck,1151.021918,849.2520548
2018,16,Goebelsmühle,44.16712329,69.39178082
2018,16,Howald,61.73424658,86.5260274
2018,16,Kautenbach,331.1287671,273.6465753
2018,16,Lamadelaine,232.769863,98.84383562
2018,16,Luxembourg,3026.243836,2623.312329
2018,16,Mersch,651.6821918,675.7041096
2018,16,Michelau,13.73972603,13.23561644
2018,16,Noertzange,78.89315068,91.97808219
2018,16,Pétange,210.1068493,199.7123288
2018,16,Pfaffenthal-Kirchberg,406.0082192,696.3150685
2018,16,Rodange,172.9041096,209.8493151
2018,16,Schifflange,295,303.9150685
2018,16,Troisvierges,246.1205479,221.4465753
2018,16,Walferdange,120.6849315,177.9671233
2018,16,Wilwerwiltz,57.83561644,75.2109589
2018,30,Betzdorf,25.84931507,36.53150685
2018,30,Cents-Hamm,8.791780822,10.27123288
2018,30,Igel,50.51780822,77.22465753
2018,30,Konz,806.6129032,703.4516129
2018,30,Konz,197.8328767,238.9780822
2018,30,Luxembourg,1424.778082,1407.350685
2018,30,Manternach,28.37808219,32.76438356
2018,30,Mertert,32.56438356,35.33150685
2018,30,Munsbach,66.1890411,70.81643836
2018,30,Oetrange,36.24931507,44.79178082
2018,30,Roodt-sur-Syre,51.37260274,59.93972603
2018,30,Contern,248.090411,282.4465753
2018,30,Trier,620.5315068,376.7753425
2018,30,Trier,215.6712329,259.8657534
2018,30,Wasserbillig,483.6767123,493.2986301
2018,30,Wecker,103.9753425,93.19178082
2018,50,Arlon,1882.583562,1538.334247
2018,50,NA,2.032258065,0
2018,50,Bertrange,199.9972603,212.4191781
2018,50,Capellen,141.3369863,133.9616438
2018,50,NA,6.064516129,0
2018,50,Kleinbettingen,287.5945205,307.5041096
2018,50,Luxembourg,2950.246575,3109.950685
2018,50,Mamer,224.8575342,214.9616438
2018,50,Mamer,130.0657534,178.7917808
2018,50,Rodange,0,28.25806452
2018,50,Virton,20.16129032,0
2018,60,Audun-le-Tiche,394.1863014,295.5835616
2018,60,Belval,259.2273973,193.0657534
2018,60,Belval,84.93424658,115.1424658
2018,60,Belval,1725.753425,1476.435616
2018,60,Belvaux,93.43287671,88.88767123
2018,60,Berchem,364.1342466,346.1643836
2018,60,Bettembourg,2711.808219,3005.706849
2018,60,Betzdorf,54.85753425,69.91506849
2018,60,Cents-Hamm,38.18082192,40.01369863
2018,60,Differdange,1186.257534,1142.268493
2018,60,Dudelange,225.1726027,219.5561644
2018,60,Dudelange,341.5890411,305.3041096
2018,60,Dudelange,165.9315068,189.5178082
2018,60,Dudelange,615.0547945,493.2794521
2018,60,Esch-sur-Alzette,4079.805479,3620.153425
2018,60,Howald,166.2958904,214.8164384
2018,60,Kayl,8.657534247,10.40547945
2018,60,Lamadelaine,95.85753425,234.4136986
2018,60,Luxembourg,5778.59726,6280.328767
2018,60,Manternach,36.67671233,57.37808219
2018,60,Mertert,43.33972603,54.01369863
2018,60,Munsbach,68.55342466,68.37534247
2018,60,Niederkorn,189.9479452,213.4575342
2018,60,Noertzange,251.6,246.3808219
2018,60,Oberkorn,239.3369863,228.6273973
2018,60,Oetrange,54.43013699,63.87945205
2018,60,Pétange,658.0986301,748.9835616
2018,60,Rodange,301.8520548,348.9342466
2018,60,Roodt-sur-Syre,80.84383562,77.74794521
2018,60,Rumelange,26.27123288,20.07123288
2018,60,Contern,88.87945205,89.08493151
2018,60,Schifflange,956.060274,872.1726027
2018,60,Tétange,8.819178082,6.6
2018,60,Volmerange-les-Mines,97.56164384,135.2191781
2018,60,Wasserbillig,146.6027397,173.9068493
2018,60,Wecker,97.6739726,115.4547945
2018,70,Athus,694.1835616,646.6547945
2018,70,NA,2.969863014,12.49041096
2018,70,Bascharage,803.3917808,908.2
2018,70,Dippach,423.3534247,484.8958904
2018,70,Dommeldange,45.02739726,109.909589
2018,70,NA,12.1497006,26.7005988
2018,70,Hollerich,382.109589,684.8027397
2018,70,Lamadelaine,227.3643836,249.6054795
2018,70,Leudelange,104.5013699,160.4164384
2018,70,Longwy,523.090411,580.8082192
2018,70,Luxembourg,4864.158904,4262.50137
2018,70,Mersch,159.1287671,173.5205479
2018,70,Pétange,1307.649315,1432.073973
2018,70,Pfaffenthal-Kirchberg,278.1726027,217.0821918
2018,70,Rodange,1723.29863,1557.460274
2018,70,Schouweiler,66.07671233,99.48219178
2018,70,Virton,28.16167665,43
2018,90,Bettembourg,1383.643836,1565.632877
2018,90,Hettange-Grande,683.7068493,888.7835616
2018,90,Howald,127.9890411,335.5232877
2018,90,Luxembourg,8424.243836,8582.309589
2018,90,Thionville,6657.961644,5491.076712
2019,10,Belval,0.983333333,83.88333333
2019,10,Bettembourg,50.85,10.90833333
2019,10,Clervaux,256.1287671,280.6958904
2019,10,Colmar-Berg,156.2986301,158.9890411
2019,10,Cruchten,109.7260274,95.35890411
2019,10,Diekirch,700.6027397,711.9671233
2019,10,Differdange,2.533333333,16.5
2019,10,Dommeldange,452.9150685,377.0082192
2019,10,Drauffelt,61.8630137,80.56712329
2019,10,Esch-sur-Alzette,15.05,71.19166667
2019,10,Ettelbruck,1794.249315,2074.386301
2019,10,Goebelsmühle,6.076712329,15.26849315
2019,10,Gouvy,90.82739726,38.25753425
2019,10,Heisdorf,184.2849315,181.9780822
2019,10,Howald,3.208333333,5.258333333
2019,10,Kautenbach,810.8739726,895.4986301
2019,10,Lamadelaine,0,2.2
2019,10,Lintgen,325.4849315,260.6219178
2019,10,Lorentzweiler,287.1780822,303.0547945
2019,10,Luxembourg,4673.942466,4222.079452
2019,10,Merkholtz,0.569863014,37.54246575
2019,10,Mersch,1677.260274,1710.558904
2019,10,Michelau,44.18356164,55.21917808
2019,10,Noertzange,2.233333333,0.925
2019,10,Pétange,0,3.808333333
2019,10,Wiltz,7.252054795,2.520547945
2019,10,Pfaffenthal-Kirchberg,1492.027397,1604.460274
2019,10,Rodange,0,0.375
2019,10,Schieren,156.8493151,161.7780822
2019,10,Schifflange,7.516666667,3.008333333
2019,10,Troisvierges,270.1917808,308.4191781
2019,10,Walferdange,355.1945205,329.769863
2019,10,Wiltz,570.339726,508.309589
2019,10,Wilwerwiltz,85.17808219,95.2109589
2019,16,Belval,65.88235294,53.52941176
2019,16,Belval,72.11764706,54.47058824
2019,16,Belval,670.9808219,968.6383562
2019,16,Belvaux,79.11764706,47.47058824
2019,16,Berchem,257.7647059,295.8823529
2019,16,Bettembourg,743.7506849,597.0684932
2019,16,Clervaux,279.490411,239.0630137
2019,16,Differdange,460.4493151,511.3917808
2019,16,Dommeldange,174.3506849,265.3232877
2019,16,Drauffelt,92.84657534,63.63561644
2019,16,Esch-sur-Alzette,1157.027397,1307.80274
2019,16,Ettelbruck,1193.646575,901.4109589
2019,16,Goebelsmühle,62.60547945,57.85753425
2019,16,Howald,95.44383562,129.3561644
2019,16,Kautenbach,330.8356164,255.1041096
2019,16,Lamadelaine,172.8547945,104.5506849
2019,16,Luxembourg,3498.052055,3243.673973
2019,16,Mersch,710.4630137,661.3671233
2019,16,Michelau,24.02465753,4.145205479
2019,16,Niederkorn,167.7647059,120.8235294
2019,16,Noertzange,94.23561644,118.3205479
2019,16,Oberkorn,219.7647059,189.8235294
2019,16,Pétange,297.9972603,251.2082192
2019,16,Pfaffenthal-Kirchberg,653.4082192,889.4
2019,16,Rodange,180.5753425,331.4383562
2019,16,Schifflange,337.6,340.9643836
2019,16,Troisvierges,332.339726,252.1561644
2019,16,Walferdange,127.8657534,194.5506849
2019,16,Wilwerwiltz,84.01369863,97.0739726
2019,30,Betzdorf,29.69315068,40.3890411
2019,30,Cents-Hamm,15.32876712,18.05205479
2019,30,Igel,65.33424658,85.69315068
2019,30,Konz,191.8712329,262.1671233
2019,30,Luxembourg,1668.90137,1620.243836
2019,30,Manternach,34.52054795,36.63835616
2019,30,Mertert,25.77534247,39.3369863
2019,30,Munsbach,76.6,82.57534247
2019,30,Oetrange,39.88493151,44.22739726
2019,30,Roodt-sur-Syre,63.66027397,58.8739726
2019,30,Contern,270.6630137,340.1671233
2019,30,Trier,738.7863014,505.6520548
2019,30,Trier,268.0657534,316.8383562
2019,30,Wasserbillig,537.7068493,531.5945205
2019,30,Wecker,106.2191781,113.6027397
2019,50,Arlon,2485.578082,2139.019178
2019,50,NA,2.712707182,5.955801105
2019,50,Bertrange,245.539726,281.2986301
2019,50,Capellen,172.9890411,173.4027397
2019,50,Clervaux,67.23529412,0.647058824
2019,50,Dommeldange,12,91
2019,50,Drauffelt,35.52941176,0
2019,50,Ettelbruck,134.8823529,50.52941176
2019,50,Gouvy,17.29411765,0
2019,50,NA,11.72928177,9.867403315
2019,50,Kautenbach,123.6470588,0
2019,50,Kleinbettingen,338.8767123,406.709589
2019,50,Luxembourg,3518.654795,3725.945205
2019,50,Mamer,284.5589041,285.8465753
2019,50,Mamer,200.6328767,194.3506849
2019,50,Mersch,121.8235294,29.29411765
2019,50,Michelau,37.29411765,0
2019,50,Pfaffenthal-Kirchberg,4,126.6470588
2019,50,Rodange,0,28.84530387
2019,50,Troisvierges,109.2941176,0.352941176
2019,50,Virton,30.22651934,0
2019,50,Wilwerwiltz,34.58823529,0
2019,60,Audun-le-Tiche,382.769863,312.2027397
2019,60,Belval,160.3561644,191.9452055
2019,60,Belval,95.74520548,97.20547945
2019,60,Belval,1864.972603,1584.230137
2019,60,Belvaux,79.11232877,98.63287671
2019,60,Berchem,345.2712329,347.7178082
2019,60,Bettembourg,2475.991781,2532.128767
2019,60,Betzdorf,47.70402299,55.71551724
2019,60,Cents-Hamm,44.63505747,34.1091954
2019,60,Differdange,1133.945205,1113.241096
2019,60,Dudelange,201.2794521,190.6383562
2019,60,Dudelange,292.0191781,249.8191781
2019,60,Dudelange,143.9917808,132.1780822
2019,60,Dudelange,535.4054795,438.6246575
2019,60,Esch-sur-Alzette,3511.531507,3321.416438
2019,60,Howald,257.7671233,365.7780822
2019,60,Kayl,9.553424658,9.539726027
2019,60,Lamadelaine,61.44383562,172.490411
2019,60,Luxembourg,5740.232877,5821.347945
2019,60,Manternach,37.48850575,44.72988506
2019,60,Mertert,33.09770115,54.15804598
2019,60,Munsbach,53.68965517,65.85632184
2019,60,Niederkorn,208.3945205,189.4328767
2019,60,Noertzange,286.4465753,290.0794521
2019,60,Oberkorn,269.8684932,278.0328767
2019,60,Oetrange,45.78448276,58.22126437
2019,60,Pétange,612.3616438,842.4958904
2019,60,Rodange,279.0054795,386.2520548
2019,60,Roodt-sur-Syre,74.63218391,81.76724138
2019,60,Rumelange,21.63561644,22.38082192
2019,60,Contern,100.8821839,82.11781609
2019,60,Schifflange,944.1945205,824.5123288
2019,60,Tétange,6.575342466,6.005479452
2019,60,Volmerange-les-Mines,121.8630137,111.3123288
2019,60,Wasserbillig,95.6091954,139.9051724
2019,60,Wecker,89.85057471,99.71264368
2019,70,Athus,836.5835616,659.7315068
2019,70,NA,0.438679245,45.0990566
2019,70,Bascharage,885.3287671,1004.369863
2019,70,Dippach,367.3506849,409.430137
2019,70,Dommeldange,32.41666667,85.36206897
2019,70,NA,11.48387097,11.96774194
2019,70,Hollerich,398.1863014,658.2767123
2019,70,Lamadelaine,244.6712329,255.1068493
2019,70,Leudelange,79.93972603,154.7068493
2019,70,Longwy,569.0136986,396.3205479
2019,70,Luxembourg,4642.216438,4667.684932
2019,70,Mersch,181.9403974,107.6092715
2019,70,Pétange,1456.808219,1390.430137
2019,70,Pfaffenthal-Kirchberg,149.6810345,223.3965517
2019,70,Rodange,1847.578082,1589.169863
2019,70,Schouweiler,79.29589041,107.0383562
2019,70,Virton,23.32258065,19.90322581
2019,90,Bettembourg,1471.947945,1463.39726
2019,90,Hettange-Grande,736.5561644,956.0219178
2019,90,Howald,227.6986301,409.860274
2019,90,Luxembourg,7945.30411,8710.046575
2019,90,Thionville,5782.326027,4948.487671
2020,10,Clervaux,178.6311475,160.1939891
2020,10,Colmar-Berg,100.773224,90.25409836
2020,10,Cruchten,58.98087432,51.93442623
2020,10,Diekirch,456.0737705,355.2185792
2020,10,Dommeldange,265.795082,227.1393443
2020,10,Drauffelt,43.46174863,42.79234973
2020,10,Ettelbruck,1124.650273,1165.639344
2020,10,Goebelsmühle,2.702185792,6.898907104
2020,10,Gouvy,87.6147541,36.1420765
2020,10,Heisdorf,105.5901639,104.6502732
2020,10,Kautenbach,478.7677596,473.057377
2020,10,Lintgen,192.0218579,148.5846995
2020,10,Lorentzweiler,173.6338798,159.2076503
2020,10,Luxembourg,2526.270492,2653.852459
2020,10,Merkholtz,0.013661202,23.06010929
2020,10,Mersch,1110.404372,1027.822404
2020,10,Michelau,33.91803279,46.49453552
2020,10,Wiltz,0.423497268,6.275956284
2020,10,Pfaffenthal-Kirchberg,842.6748634,1123.661202
2020,10,Schieren,107.9098361,92.09016393
2020,10,Troisvierges,222.8333333,215.0874317
2020,10,Walferdange,220.352459,176.3251366
2020,10,Wiltz,320.6284153,274.704918
2020,10,Wilwerwiltz,50.65300546,58.46721311
2020,16,Belval,17.39071038,30.61202186
