Year,Ligne,Localité Map,Montee_Weekday_vac,Descente_Weekday_vac
2020,16,Belval,34.2431694,19.49453552
2020,16,Belval,693.2240437,704.1994536
2020,16,Belvaux,28.02185792,13.3989071
2020,16,Berchem,95.80054645,74.50273224
2020,16,Bettembourg,706.363388,602.6748634
2020,16,Clervaux,118.442623,213.5846995
2020,16,Differdange,500.3333333,431.352459
2020,16,Dommeldange,159.8715847,222.1775956
2020,16,Drauffelt,27.54098361,42.33879781
2020,16,Esch-sur-Alzette,1276.95082,1133.234973
2020,16,Ettelbruck,643.7486339,563.7923497
2020,16,Goebelsmühle,31.1420765,36.19398907
2020,16,Howald,78.67213115,141.5628415
2020,16,Kautenbach,136.7978142,157.852459
2020,16,Lamadelaine,72.3989071,46.76775956
2020,16,Luxembourg,2628.505464,2640.70765
2020,16,Mersch,390.8770492,404.8142077
2020,16,Michelau,0,5.567723343
2020,16,Niederkorn,75.0136612,48.63934426
2020,16,Noertzange,83.56830601,76.69398907
2020,16,Oberkorn,72.83060109,63.2568306
2020,16,Pétange,265.284153,332.2131148
2020,16,Pfaffenthal-Kirchberg,461.4371585,603.7978142
2020,16,Rodange,132.4153005,159.2540984
2020,16,Schifflange,349.5218579,292.0382514
2020,16,Troisvierges,166.2377049,155.0901639
2020,16,Walferdange,102.6229508,120.6612022
2020,16,Wilwerwiltz,39.59289617,49.66393443
2020,30,Betzdorf,51.30874317,50.55464481
2020,30,Cents-Hamm,41,53.45355191
2020,30,Igel,41.91256831,56.03825137
2020,30,Konz,123.2404372,163.3060109
2020,30,Luxembourg,1278.530055,1366.898907
2020,30,Manternach,56.13387978,49.17486339
2020,30,Mertert,49.27868852,54.47540984
2020,30,Munsbach,102.8934426,96.71311475
2020,30,Oetrange,76.58196721,79.25409836
2020,30,Roodt-sur-Syre,113.8278689,112.1338798
2020,30,Contern,278.6229508,316.3387978
2020,30,Trier,446.9781421,288.4918033
2020,30,Trier,187.0191257,173.2704918
2020,30,Wasserbillig,413.3852459,391.0245902
2020,30,Wecker,124.0081967,117.3852459
2020,50,Arlon,1252.060109,1104.877049
2020,50,Bertrange,163.9699454,149.2896175
2020,50,Capellen,109.6038251,101.8005464
2020,50,Clervaux,62.32258065,14.16129032
2020,50,Dommeldange,0,0
2020,50,Drauffelt,41.64516129,0
2020,50,Ettelbruck,129.7419355,22.12903226
2020,50,Gouvy,27.58064516,0
2020,50,Kautenbach,87.93548387,0
2020,50,Kleinbettingen,207.1584699,239.1584699
2020,50,Luxembourg,1844.040984,1995.822404
2020,50,Mamer,172.6502732,188.557377
2020,50,Mamer,135.442623,120.2185792
2020,50,Mersch,149.2258065,23.58064516
2020,50,Michelau,11.32258065,0
2020,50,Pfaffenthal-Kirchberg,1,182.9354839
2020,50,Troisvierges,84.58064516,0.838709677
2020,50,Wilwerwiltz,48.16129032,0
2020,60,Audun-le-Tiche,288.4617486,262.2786885
2020,60,Belval,56.95081967,33.77868852
2020,60,Belval,39.29234973,45.2295082
2020,60,Belval,776.8961749,716.6557377
2020,60,Belvaux,41.81967213,41.20491803
2020,60,Berchem,106.5409836,126.3142077
2020,60,Bettembourg,1303.240437,1372.743169
2020,60,Differdange,576.5765027,562.1010929
2020,60,Dudelange,151.4180328,111.4453552
2020,60,Dudelange,183.4098361,144.1284153
2020,60,Dudelange,94.73224044,112.5355191
2020,60,Dudelange,373.942623,278.147541
2020,60,Esch-sur-Alzette,1821.087432,1696.377049
2020,60,Howald,101.8333333,146.9672131
2020,60,Kayl,5.551912568,1.991803279
2020,60,Lamadelaine,46.28415301,90.27868852
2020,60,Luxembourg,2423.040984,2698.907104
2020,60,Niederkorn,84.45081967,98.67213115
2020,60,Noertzange,139.3114754,125.3770492
2020,60,Oberkorn,102.9617486,103.2377049
2020,60,Pétange,357.2650273,343.2486339
2020,60,Rodange,188.3032787,225.1448087
2020,60,Rumelange,11.01912568,13.40983607
2020,60,Schifflange,408.7677596,372.489071
2020,60,Tétange,3.800546448,6.051912568
2020,60,Volmerange-les-Mines,111.7923497,70.06557377
2020,70,Athus,588.5191257,462.4016393
2020,70,Bascharage,540.284153,566.6393443
2020,70,Dippach,230.863388,216.1065574
2020,70,Hollerich,247.1338798,406.2213115
2020,70,Lamadelaine,184.3661202,130.1612022
2020,70,Leudelange,79.1010929,130.1857923
2020,70,Longwy,331.5601093,274.8032787
2020,70,Luxembourg,2633.396175,2829.31694
2020,70,Pétange,902.3415301,868.1120219
2020,70,Rodange,1123.420765,959.715847
2020,70,Schouweiler,51.16120219,69.16120219
2020,90,Bettembourg,954.6010929,896.6502732
2020,90,Hettange-Grande,406.4918033,413.3770492
2020,90,Howald,148.2513661,255.3770492
2020,90,Luxembourg,4441.710383,4962.855191
2020,90,Thionville,3004.330601,2693.931694
2021,10,Clervaux,245.339726,265.7890411
2021,10,Colmar-Berg,129.2575342,117.6054795
2021,10,Cruchten,72.07671233,90.58082192
2021,10,Diekirch,646.8328767,498.2136986
2021,10,Dommeldange,296.8054795,328.9534247
2021,10,Drauffelt,51.59178082,51.85479452
2021,10,Ettelbruck,1409.30137,1862.882192
2021,10,Goebelsmühle,10.4109589,10.77260274
2021,10,Gouvy,12.41369863,27.8630137
2021,10,Heisdorf,117.2328767,142.5041096
2021,10,Kautenbach,664.5917808,664.3616438
2021,10,Lintgen,251.0164384,213.9972603
2021,10,Lorentzweiler,199.9479452,205.8493151
2021,10,Luxembourg,3197.874251,2545.811377
2021,10,Merkholtz,0,2.016438356
2021,10,Mersch,1267.808219,1349.024658
2021,10,Michelau,39.64109589,54.29589041
2021,10,Wiltz,0,55.59452055
2021,10,Pfaffenthal-Kirchberg,1019.813699,1271.449315
2021,10,Schieren,156.5342466,130.3972603
2021,10,Troisvierges,238.2739726,261.0712329
2021,10,Walferdange,237.6356164,258.2794521
2021,10,Wiltz,347.6575342,344.9780822
2021,10,Wilwerwiltz,55.67945205,63.69589041
2021,16,Belval,58.82802548,88.96178344
2021,16,Belval,36.25477707,40.05414013
2021,16,Belval,605.751497,556.6287425
2021,16,Belvaux,33.39490446,27.39490446
2021,16,Berchem,117.9968153,102.0955414
2021,16,Bettembourg,656.7874251,634.5389222
2021,16,Clervaux,223.5646552,214.4612069
2021,16,Differdange,492.0389222,504.1586826
2021,16,Dommeldange,301.6206897,183.9310345
2021,16,Drauffelt,44.17241379,56.18965517
2021,16,Esch-sur-Alzette,1297.943114,1193.607784
2021,16,Ettelbruck,762.3017241,744.1206897
2021,16,Goebelsmühle,39.52155172,76.53017241
2021,16,Howald,103.1407186,152.7065868
2021,16,Kautenbach,209.1163793,165.0732759
2021,16,Lamadelaine,111.3066038,57.37735849
2021,16,Luxembourg,2231.89521,2198.137725
2021,16,Mersch,437.375,443.3706897
2021,16,Niederkorn,74.70700637,104.4426752
2021,16,Noertzange,78.63173653,122.1197605
2021,16,Oberkorn,88.9044586,87.22611465
2021,16,Pétange,232.0688623,286.7275449
2021,16,Pfaffenthal-Kirchberg,415.2327586,633.1939655
2021,16,Rodange,152.7169811,193.0471698
2021,16,Schifflange,352.6407186,345.9101796
2021,16,Troisvierges,214.3491379,178.2586207
2021,16,Walferdange,95.99137931,124.8577586
2021,16,Wilwerwiltz,50.59051724,58.6637931
2021,30,Betzdorf,28.08493151,52.30684932
2021,30,Cents-Hamm,50.7887931,67.88362069
2021,30,Igel,47.98082192,78.25205479
2021,30,Konz,96.28493151,139.8630137
2021,30,Luxembourg,1163.416438,990.4958904
2021,30,Manternach,54.8,52.86027397
2021,30,Mertert,47.27671233,55.21369863
2021,30,Munsbach,97.36712329,109.4246575
2021,30,Oetrange,86.24931507,108.5753425
2021,30,Roodt-sur-Syre,102.6520548,110.0383562
2021,30,Contern,230.509589,384.5890411
2021,30,Trier,354.7835616,254.9013699
2021,30,Trier,132.430137,150.2328767
2021,30,Wasserbillig,401.5452055,390.9534247
2021,30,Wecker,97.30136986,128.5561644
2021,50,Arlon,1267.786301,1016.213699
2021,50,Bertrange,191.6356164,199.5671233
2021,50,Capellen,130.0219178,123.9616438
2021,50,Kleinbettingen,295.6356164,303.8054795
2021,50,Luxembourg,1994.578082,2184.578082
2021,50,Mamer,211.1506849,203.4191781
2021,50,Mamer,169.7260274,160.139726
2021,60,Audun-le-Tiche,349,300.860274
2021,60,Belval,78.56986301,52.88219178
2021,60,Belval,51.78630137,64.93424658
2021,60,Belval,872.6520548,844.3835616
2021,60,Belvaux,41.96438356,52.46027397
2021,60,Berchem,134.1917808,131.5561644
2021,60,Bettembourg,1705.249315,2001.386301
2021,60,Differdange,697.2849315,831.6794521
2021,60,Dudelange,162.2438356,155.4246575
2021,60,Dudelange,254.0849315,217.4849315
2021,60,Dudelange,125.0328767,144.7041096
2021,60,Dudelange,495.939726,405.7479452
2021,60,Esch-sur-Alzette,2232.106849,2361.038356
2021,60,Howald,121.8465753,238.3479452
2021,60,Kayl,4.021917808,5.446575342
2021,60,Lamadelaine,26.85479452,87.52328767
2021,60,Luxembourg,3532.512329,2832.512329
2021,60,Niederkorn,94.35068493,141.5753425
2021,60,Noertzange,125.7123288,148.6520548
2021,60,Oberkorn,100.709589,131.690411
2021,60,Pétange,441.1643836,540.6136986
2021,60,Rodange,95.62465753,146.8
2021,60,Rumelange,9.734246575,12.09863014
2021,60,Schifflange,524.0684932,568.5589041
2021,60,Tétange,2.608219178,5.619178082
2021,60,Volmerange-les-Mines,104.8328767,99.81369863
2021,70,Athus,421.6273973,518.3863014
2021,70,Bascharage,562.8383562,651.8410959
2021,70,Dippach,209.8438356,297.5506849
2021,70,Hollerich,280.3671233,423.8164384
2021,70,Lamadelaine,280.7479452,278.6657534
2021,70,Leudelange,73.33150685,122.9342466
2021,70,Longwy,333.1780822,250.909589
2021,70,Luxembourg,3278.487671,2856.364384
2021,70,Pétange,1070.791781,1177.887671
2021,70,Rodange,1233.950685,1220.224658
2021,70,Schouweiler,57.07671233,67.28493151
2021,90,Bettembourg,1311.6,1443.632877
2021,90,Hettange-Grande,365.6958904,603.8520548
2021,90,Howald,146.7041096,249.739726
2021,90,Luxembourg,4704.038356,4520.427397
2021,90,Thionville,4430.536986,4174.238356
2022,10,Clervaux,309.4849315,348.2356164
2022,10,Colmar-Berg,180.6082192,153.2849315
2022,10,Cruchten,82.5260274,82.3369863
2022,10,Diekirch,872.4164384,584.1589041
2022,10,Dommeldange,354.7643836,452.6657534
2022,10,Drauffelt,53.40789474,54.05263158
2022,10,Ettelbruck,1913.142466,2186.172603
2022,10,Goebelsmühle,4.821917808,9.671232877
2022,10,Gouvy,79.20821918,61.83287671
2022,10,Heisdorf,148.030137,162.1835616
2022,10,Kautenbach,622.9315068,627.4328767
2022,10,Lintgen,301.9178082,297.4328767
2022,10,Lorentzweiler,241.6767123,244.8767123
2022,10,Luxembourg,4082.726027,3448.545205
2022,10,Merkholtz,0.619178082,21.65479452
2022,10,Mersch,1696.424658,1674.484932
2022,10,Michelau,35.01369863,58.51506849
2022,10,Wiltz,0.405479452,14.79178082
2022,10,Pfaffenthal-Kirchberg,1174.679452,1524.923288
2022,10,Schieren,167.2821918,168.9780822
2022,10,Troisvierges,299.5424658,217.1232877
2022,10,Walferdange,304.9863014,328.8547945
2022,10,Wiltz,418.6,391.4520548
2022,10,Wilwerwiltz,53.77302632,77.01644737
2022,16,Belval,90.7369863,117.4246575
2022,16,Belval,43.41369863,52.21643836
2022,16,Belval,979.1013699,1005.753425
2022,16,Belvaux,39.16712329,50.4
2022,16,Berchem,129.1643836,119.9671233
2022,16,Bettembourg,1121.646575,1079.493151
2022,16,Clervaux,249.8884298,247.8181818
2022,16,Differdange,721.3589041,735.9424658
2022,16,Dommeldange,339.0179641,260.4431138
2022,16,Drauffelt,55.61570248,63.40082645
2022,16,Esch-sur-Alzette,1942.227397,1914.054795
2022,16,Ettelbruck,903.5868263,769.8712575
2022,16,Goebelsmühle,61.07185629,78.50898204
2022,16,Howald,186.6273973,220.9945205
2022,16,Kautenbach,390.5958084,295.742515
2022,16,Lamadelaine,147.5081967,106.8442623
2022,16,Luxembourg,3380.016438,3227.408219
2022,16,Mersch,559.7035928,548.5149701
2022,16,Michelau,73.08910891,37.46534653
2022,16,Niederkorn,93.30136986,144.5479452
2022,16,Noertzange,138.1369863,207.6739726
2022,16,Oberkorn,112.1917808,124.6465753
2022,16,Pétange,403.2164384,534.4246575
2022,16,Pfaffenthal-Kirchberg,525.8802395,783.1407186
2022,16,Rodange,216.2991803,263.8893443
2022,16,Schifflange,536.6054795,499.3342466
2022,16,Troisvierges,233.7231405,179.1983471
2022,16,Walferdange,134.3952096,181.8323353
2022,16,Wilwerwiltz,56.83057851,56.30991736
2022,30,Betzdorf,65.68493151,89.49315068
2022,30,Cents-Hamm,77.29041096,95.62191781
2022,30,Igel,234.6465753,229.9287671
2022,30,Konz,120.3205479,153.6931507
2022,30,Luxembourg,1983.271233,2014.827397
2022,30,Manternach,84.55342466,73.87671233
2022,30,Mertert,79.62465753,84.52054795
2022,30,Munsbach,198.4356164,169.4986301
2022,30,Oetrange,161.5726027,194.5616438
2022,30,Roodt-sur-Syre,147.3890411,165.3068493
2022,30,Contern,429.0027397,496.5726027
2022,30,Trier,545.3205479,322.0273973
2022,30,Trier,166.8465753,175.4109589
2022,30,Wasserbillig,574.5753425,561.5424658
2022,30,Wecker,169.9863014,196.830137
2022,50,Arlon,2267.821918,2085.994521
2022,50,Athus,19.2,0
2022,50,Bascharage,7.4,0
2022,50,Bertrange,296.1890411,428.9643836
2022,50,Capellen,153.8821918,168.0328767
2022,50,Dippach,1.6,0
2022,50,Hollerich,0.8,18.4
2022,50,Kleinbettingen,375.0958904,480.8575342
2022,50,Lamadelaine,22.4,8
2022,50,Leudelange,0,0
2022,50,Luxembourg,3420.745205,3254.139726
2022,50,Mamer,255.3890411,277.9671233
2022,50,Mamer,192.460274,261.3643836
2022,50,Pétange,23.8,22.4
2022,50,Rodange,14.8,0
2022,50,Schouweiler,2,0
2022,60,Audun-le-Tiche,425.8109589,422.1890411
2022,60,Belval,70.14794521,72.86849315
2022,60,Belval,45.13150685,58.62739726
2022,60,Belval,1070.134247,1177.372603
2022,60,Belvaux,41.6,58.76986301
2022,60,Berchem,154.8356164,162.7890411
2022,60,Bettembourg,2197.219178,2584.383562
2022,60,Differdange,827.8027397,888.0931507
2022,60,Dudelange,220.9041096,261.2
2022,60,Dudelange,365.4794521,282.3506849
2022,60,Dudelange,150.2849315,143.1945205
2022,60,Dudelange,564.1068493,504.8547945
2022,60,Esch-sur-Alzette,2558.643836,2669.328767
2022,60,Howald,178.4465753,216.9369863
2022,60,Kayl,8.167123288,13.52328767
2022,60,Lamadelaine,30.96164384,97.12328767
2022,60,Luxembourg,4225.934247,3313.580822
2022,60,Niederkorn,95.59452055,130.1506849
2022,60,Noertzange,172.8082192,184.3260274
2022,60,Oberkorn,124.7041096,172.4547945
2022,60,Pétange,568.8082192,872.9369863
2022,60,Rodange,138.969863,246.5041096
2022,60,Rumelange,17.2109589,13.26849315
2022,60,Schifflange,603.2164384,637.9753425
2022,60,Tétange,6.575342466,3.449315068
2022,60,Volmerange-les-Mines,97.89863014,130.9315068
2022,70,Athus,811.7123288,683.7260274
2022,70,Bascharage,752.2575342,717.2493151
2022,70,Dippach,311.3835616,307.7232877
2022,70,Hollerich,305.1835616,587.9972603
2022,70,Lamadelaine,338.430137,403.2164384
2022,70,Leudelange,95.24109589,144.9534247
2022,70,Longwy,507.1917808,381.5068493
2022,70,Luxembourg,3943.915068,4090.619178
2022,70,Pétange,1575.920548,1636.928767
2022,70,Rodange,1476.008219,1359.046575
2022,70,Schouweiler,66.35616438,82.76986301
2022,90,Bettembourg,2047.030137,2294.816438
2022,90,Hettange-Grande,594.8876712,523.0410959
2022,90,Howald,213.2630137,408.0219178
2022,90,Luxembourg,5598.764384,5813.753425
2022,90,Thionville,5305.50411,4835.317808
2023,10,Clervaux,352.6451613,301.8064516
2023,10,Colmar-Berg,190.8387097,196.5483871
2023,10,Cruchten,109.7741935,101.483871
2023,10,Diekirch,921.3548387,809.8387097
2023,10,Dommeldange,377.1935484,452.8064516
2023,10,Ettelbruck,2314.903226,2688.645161
2023,10,Goebelsmühle,4.774193548,6.548387097
2023,10,Gouvy,61.19354839,159.1290323
2023,10,Heisdorf,177.0645161,191.7096774
2023,10,Kautenbach,298.3870968,335.3548387
2023,10,Lintgen,344.3225806,366.9032258
2023,10,Lorentzweiler,314.8064516,311.9032258
2023,10,Luxembourg,4676.290323,3597.451613
2023,10,Merkholtz,0.741935484,32.19354839
2023,10,Mersch,1953.516129,1924.193548
2023,10,Michelau,0,2.225806452
2023,10,Wiltz,0.258064516,22.64516129
2023,10,Pfaffenthal-Kirchberg,1449.645161,2179.967742
2023,10,Schieren,181.6129032,175.3870968
2023,10,Troisvierges,256.5483871,176.9354839
2023,10,Walferdange,334.0967742,333.0645161
2023,10,Wiltz,297.2580645,240.7419355
2023,16,Belval,197.2580645,54.74193548
2023,16,Belval,59.19354839,67
2023,16,Belval,1569.16129,1397.258065
2023,16,Belvaux,45.51612903,63.96774194
2023,16,Berchem,161.3548387,193.6774194
2023,16,Bettembourg,1626.129032,1605.516129
2023,16,Differdange,951.7419355,886.0645161
2023,16,Dommeldange,419.4193548,339.516129
2023,16,Esch-sur-Alzette,2659.870968,2487.322581
2023,16,Ettelbruck,1129.290323,993.0322581
2023,16,Goebelsmühle,107.3225806,93.22580645
2023,16,Howald,243.8064516,381.6774194
2023,16,Kautenbach,745.9354839,491.2258065
2023,16,Lamadelaine,287.9354839,175.4516129
2023,16,Luxembourg,4659.806452,4940.870968
2023,16,Mersch,710.516129,650.6129032
2023,16,Michelau,66.03225806,48.22580645
2023,16,Niederkorn,131.6774194,146
2023,16,Noertzange,161.0967742,190.3870968
2023,16,Oberkorn,133.3870968,156.8064516
2023,16,Pétange,652.0322581,802.2258065
2023,16,Pfaffenthal-Kirchberg,652.5483871,1260.709677
2023,16,Rodange,319.9032258,315.3870968
2023,16,Schifflange,721.483871,598.3225806
2023,16,Walferdange,155.8064516,213.1612903
2023,30,Betzdorf,85.16129032,109.6451613
2023,30,Cents-Hamm,119.6129032,96.51612903
2023,30,Igel,374.4516129,485.2580645
2023,30,Konz,163.8387097,218.5483871
2023,30,Luxembourg,2483.580645,2467.258065
2023,30,Manternach,100.6129032,85.48387097
2023,30,Mertert,96.32258065,82.80645161
2023,30,Munsbach,235.7741935,213.0645161
2023,30,Oetrange,172.0967742,155.7096774
2023,30,Roodt-sur-Syre,175.6451613,189.3548387
2023,30,Contern,567.8709677,605.5806452
2023,30,Trier,662.9354839,322.6451613
2023,30,Trier,221.7419355,312.9677419
2023,30,Wasserbillig,650.7096774,784.1935484
2023,30,Wecker,224.2580645,216.7741935
2023,50,Arlon,2473.193548,2812.129032
2023,50,Bertrange,344.5806452,337.0322581
2023,50,Capellen,168.1935484,188.0967742
2023,50,Kleinbettingen,427.8064516,663.516129
2023,50,Luxembourg,4071.483871,3626.322581
2023,50,Mamer,282.7419355,340.0322581
2023,50,Mamer,170,306.9677419
2023,60,Audun-le-Tiche,498.0645161,475.4516129
2023,60,Belval,129.4516129,95.35483871
2023,60,Belval,56.41935484,56.51612903
2023,60,Belval,1451.322581,1486.387097
2023,60,Belvaux,50.25806452,67.4516129
2023,60,Berchem,170.483871,221.516129
2023,60,Bettembourg,2532.580645,2551.322581
2023,60,Differdange,878.0322581,1092.483871
2023,60,Dudelange,215.1612903,255.3870968
2023,60,Dudelange,362.0967742,345.0322581
2023,60,Dudelange,146.4516129,164.2580645
2023,60,Dudelange,548.8064516,514.9354839
2023,60,Esch-sur-Alzette,2856.290323,2836
2023,60,Howald,232.3225806,250.1935484
2023,60,Kayl,10.70967742,10.93548387
2023,60,Lamadelaine,59.48387097,105.9032258
2023,60,Luxembourg,4806.741935,3845.483871
2023,60,Niederkorn,121.0645161,136.0967742
2023,60,Noertzange,224.2258065,210.3225806
2023,60,Oberkorn,162.8064516,182.3870968
2023,60,Pétange,571.7419355,783.5483871
2023,60,Rodange,169.8064516,412.6129032
2023,60,Rumelange,20.38709677,17.41935484
2023,60,Schifflange,588,707.9032258
2023,60,Tétange,7.451612903,4.806451613
2023,60,Volmerange-les-Mines,119.6129032,157.8387097
2023,70,Athus,870.0967742,734.483871
2023,70,Bascharage,829.8709677,842.2258065
2023,70,Dippach,362.5483871,391.5483871
2023,70,Hollerich,351.9354839,565.9032258
2023,70,Lamadelaine,294.8064516,371.8387097
2023,70,Leudelange,103.8709677,156.2258065
2023,70,Longwy,639.1290323,566.4193548
2023,70,Luxembourg,4824.483871,4688.548387
2023,70,Pétange,1576.83871,1682.612903
2023,70,Rodange,1620.290323,1450.032258
2023,70,Schouweiler,59.19354839,83.22580645
2023,90,Bettembourg,1880.580645,2156.870968
2023,90,Hettange-Grande,817.0967742,623.7741935
2023,90,Howald,352.6774194,534.5483871
2023,90,Luxembourg,8459.032258,8906.903226
2023,90,Thionville,4707.129032,3941.83871
