"POSTE_ID","date","C","V","T"
1,2021-01-02,9,461,470
1,2021-01-03,1,213,214
1,2021-01-04,20,1182,1202
1,2021-01-05,26,1175,1201
1,2021-01-06,33,1120,1153
1,2021-01-07,29,1193,1222
1,2021-01-08,33,1201,1234
1,2021-01-09,24,514,538
1,2021-01-10,7,244,251
1,2021-01-11,26,1345,1371
1,2021-01-12,16,1662,1678
1,2021-01-13,18,1405,1423
1,2021-01-14,15,1196,1211
1,2021-01-15,30,1167,1197
1,2021-01-16,8,453,461
1,2021-01-17,2,213,215
1,2021-01-18,21,1394,1415
1,2021-01-19,24,1492,1516
1,2021-01-20,24,1441,1465
1,2021-01-21,27,1626,1653
1,2021-01-22,35,1560,1595
1,2021-01-23,8,533,541
1,2021-01-24,6,264,270
1,2021-01-25,35,1325,1360
1,2021-01-26,44,1485,1529
1,2021-01-27,39,1310,1349
1,2021-01-28,25,1557,1582
1,2021-01-29,66,1728,1794
1,2021-01-30,2,543,545
1,2021-02-02,28,1576,1604
1,2021-02-03,30,1429,1459
1,2021-02-04,44,1540,1584
1,2021-02-05,27,1458,1485
1,2021-02-06,5,596,601
1,2021-02-07,6,265,271
1,2021-02-08,34,1356,1390
1,2021-02-09,37,1296,1333
1,2021-02-10,46,1457,1503
1,2021-02-11,41,1369,1410
1,2021-02-12,44,1366,1410
1,2021-02-13,10,591,601
1,2021-02-14,5,333,338
1,2021-02-15,51,1309,1360
1,2021-02-16,32,1377,1409
1,2021-02-17,29,1282,1311
1,2021-02-18,38,1313,1351
1,2021-02-19,34,1332,1366
1,2021-02-20,6,625,631
1,2021-02-21,2,332,334
1,2021-02-22,42,1439,1481
1,2021-02-23,49,1560,1609
1,2021-02-24,32,1464,1496
1,2021-02-25,46,1536,1582
1,2021-02-26,46,1473,1519
1,2021-02-27,18,642,660
1,2021-02-28,2,318,320
1,2021-03-02,51,1579,1630
1,2021-03-03,54,1518,1572
1,2021-03-04,46,1518,1564
1,2021-03-05,35,1528,1563
1,2021-03-06,15,643,658
1,2021-03-07,18,372,390
1,2021-03-08,62,1561,1623
1,2021-03-09,32,1647,1679
1,2021-03-10,41,1538,1579
1,2021-03-11,67,1754,1821
1,2021-03-12,76,1671,1747
1,2021-03-13,26,758,784
1,2021-03-14,4,290,294
1,2021-03-15,22,1591,1613
1,2021-03-16,26,1692,1718
1,2021-03-17,33,1533,1566
1,2021-03-18,35,1591,1626
1,2021-03-19,39,1542,1581
1,2021-03-20,12,670,682
1,2021-03-21,3,289,292
1,2021-03-22,61,1499,1560
1,2021-03-23,30,1617,1647
1,2021-03-24,38,1604,1642
1,2021-03-25,48,1599,1647
1,2021-03-26,46,1552,1598
1,2021-03-27,16,624,640
1,2021-03-29,42,1494,1536
1,2021-03-30,54,1630,1684
1,2021-04-02,71,1499,1570
1,2021-04-03,13,619,632
1,2021-04-04,0,299,299
1,2021-04-05,2,250,252
1,2021-04-06,56,1339,1395
1,2021-04-07,51,1254,1305
1,2021-04-08,52,1394,1446
1,2021-04-09,52,1413,1465
1,2021-04-10,10,583,593
1,2021-04-11,0,240,240
1,2021-04-12,39,1388,1427
1,2021-04-13,25,1448,1473
1,2021-04-14,35,1406,1441
1,2021-04-15,40,1472,1512
1,2021-04-16,39,1572,1611
1,2021-04-17,31,687,718
1,2021-04-18,5,334,339
1,2021-04-19,33,1509,1542
1,2021-04-20,34,1766,1800
1,2021-04-21,52,1636,1688
1,2021-04-22,65,1643,1708
1,2021-04-23,46,1649,1695
1,2021-04-24,16,684,700
1,2021-04-25,11,401,412
1,2021-04-26,42,1661,1703
1,2021-04-27,38,1846,1884
1,2021-04-28,28,1721,1749
1,2021-04-29,35,1712,1747
1,2021-04-30,34,1671,1705
1,2021-05-02,1,375,376
1,2021-05-03,37,1794,1831
1,2021-05-04,54,1867,1921
1,2021-05-05,44,1764,1808
1,2021-05-06,31,1887,1918
1,2021-05-07,34,1777,1811
1,2021-05-08,21,782,803
1,2021-05-09,32,381,413
1,2021-05-10,39,1688,1727
1,2021-05-11,54,1952,2006
1,2021-05-12,43,1761,1804
1,2021-05-13,24,389,413
1,2021-05-14,36,1195,1231
1,2021-05-15,12,683,695
1,2021-05-16,9,367,376
1,2021-05-17,31,1837,1868
1,2021-05-18,40,1893,1933
1,2021-05-19,22,1745,1767
1,2021-05-20,35,1795,1830
1,2021-05-21,60,1779,1839
1,2021-05-22,24,759,783
1,2021-05-23,1,354,355
1,2021-05-24,16,330,346
1,2021-05-25,41,1776,1817
1,2021-05-26,30,1605,1635
1,2021-05-27,20,1754,1774
1,2021-05-28,24,1786,1810
1,2021-05-29,12,759,771
1,2021-05-30,5,472,477
1,2021-05-31,20,1815,1835
1,2021-06-01,27,2177,2204
1,2021-06-02,34,2037,2071
1,2021-06-03,32,2027,2059
1,2021-06-04,42,1914,1956
1,2021-06-05,10,712,722
1,2021-06-06,4,364,368
1,2021-06-07,62,1967,2029
1,2021-06-08,44,2176,2220
1,2021-06-09,52,2047,2099
1,2021-06-10,39,2163,2202
1,2021-06-11,40,2060,2100
1,2021-06-12,26,779,805
1,2021-06-13,21,397,418
1,2021-06-14,34,1965,1999
1,2021-06-15,31,2098,2129
1,2021-06-16,29,2001,2030
1,2021-06-17,31,2094,2125
1,2021-06-18,33,1935,1968
1,2021-06-19,45,816,861
1,2021-06-20,5,374,379
1,2021-06-21,22,1873,1895
1,2021-06-22,42,2067,2109
1,2021-06-23,8,720,728
1,2021-06-24,40,2570,2610
1,2021-06-25,49,1923,1972
1,2021-06-26,34,714,748
1,2021-06-27,4,429,433
1,2021-06-28,26,1913,1939
1,2021-06-29,27,2071,2098
1,2021-06-30,20,2028,2048
1,2021-07-01,25,2108,2133
1,2021-07-02,19,1913,1932
1,2021-07-03,22,735,757
1,2021-07-04,10,425,435
1,2021-07-05,16,1894,1910
1,2021-07-06,24,2158,2182
1,2021-07-07,22,1726,1748
1,2021-07-08,27,1961,1988
1,2021-07-09,26,1858,1884
1,2021-07-10,20,712,732
1,2021-07-11,2,409,411
1,2021-07-12,35,1701,1736
1,2021-07-13,21,2016,2037
1,2021-07-14,17,1650,1667
1,2021-07-15,29,2119,2148
1,2021-07-16,31,1684,1715
1,2021-07-17,13,731,744
1,2021-07-18,10,394,404
1,2021-07-19,35,1631,1666
1,2021-07-20,29,1742,1771
1,2021-07-21,37,1580,1617
1,2021-07-22,46,1734,1780
1,2021-07-23,35,1680,1715
1,2021-07-24,4,570,574
1,2021-07-25,0,384,384
1,2021-07-26,22,1582,1604
1,2021-07-27,26,1793,1819
1,2021-07-28,22,1535,1557
1,2021-07-29,30,1698,1728
1,2021-07-30,21,1550,1571
1,2021-07-31,28,663,691
1,2021-08-01,30,438,468
1,2021-08-02,41,1303,1344
1,2021-08-03,16,1340,1356
1,2021-08-04,36,1252,1288
1,2021-08-05,12,1288,1300
1,2021-08-06,25,1310,1335
1,2021-08-07,11,629,640
1,2021-08-08,4,317,321
1,2021-08-09,18,1190,1208
1,2021-08-10,19,1210,1229
1,2021-08-11,39,1189,1228
1,2021-08-12,46,1249,1295
1,2021-08-13,56,1218,1274
1,2021-08-14,23,596,619
1,2021-08-15,38,377,415
1,2021-08-16,18,1111,1129
1,2021-08-17,25,1171,1196
1,2021-08-18,15,1273,1288
1,2021-08-19,18,1227,1245
1,2021-08-20,36,1387,1423
1,2021-08-21,28,623,651
1,2021-08-22,0,344,344
1,2021-08-23,28,1440,1468
1,2021-08-24,40,2322,2362
1,2021-08-25,47,2444,2491
1,2021-08-26,45,2618,2663
1,2021-08-27,30,2651,2681
1,2021-08-28,19,1130,1149
1,2021-08-29,3,664,667
1,2021-08-30,72,2713,2785
1,2021-08-31,54,2813,2867
1,2021-09-01,39,2821,2860
1,2021-09-02,53,3042,3095
1,2021-09-03,44,2978,3022
1,2021-09-04,23,1236,1259
1,2021-09-05,5,698,703
1,2021-09-06,30,3101,3131
1,2021-09-07,34,3289,3323
1,2021-09-08,44,3154,3198
1,2021-09-09,61,3498,3559
1,2021-09-10,45,3138,3183
1,2021-09-11,21,1315,1336
1,2021-09-12,4,746,750
1,2021-09-14,43,3572,3615
1,2021-09-15,68,3303,3371
1,2021-09-16,48,3611,3659
1,2021-09-17,52,3267,3319
1,2021-09-18,34,1411,1445
1,2021-09-19,3,826,829
1,2021-09-20,49,3255,3304
1,2021-09-21,54,3574,3628
1,2021-09-22,66,3182,3248
1,2021-09-23,60,3089,3149
1,2021-09-24,51,2949,3000
1,2021-09-25,38,1250,1288
1,2021-09-26,14,645,659
1,2021-09-27,48,3104,3152
1,2021-09-28,53,3603,3656
1,2021-09-29,87,3482,3569
1,2021-09-30,47,3751,3798
1,2021-10-01,43,3529,3572
1,2021-10-02,16,1345,1361
1,2021-10-03,3,614,617
1,2021-10-04,56,3459,3515
1,2021-10-05,55,3965,4020
1,2021-10-06,36,3682,3718
1,2021-10-07,131,4207,4338
1,2021-10-08,124,3085,3209
1,2021-10-09,29,947,976
1,2021-10-10,8,472,480
1,2021-10-11,26,2388,2414
1,2021-10-12,26,2582,2608
1,2021-10-13,78,2326,2404
1,2021-10-14,47,2295,2342
1,2021-10-15,50,1801,1851
1,2021-10-16,19,991,1010
1,2021-10-17,4,409,413
1,2021-10-18,33,2304,2337
1,2021-10-19,42,2597,2639
1,2021-10-20,36,2271,2307
1,2021-10-21,68,2437,2505
1,2021-10-22,47,2131,2178
1,2021-10-23,32,777,809
1,2021-10-24,3,443,446
1,2021-10-25,28,2176,2204
1,2021-10-26,40,2389,2429
1,2021-10-27,35,2130,2165
1,2021-10-28,56,2172,2228
1,2021-10-29,62,2096,2158
1,2021-10-30,9,779,788
1,2021-11-01,4,325,329
1,2021-11-02,30,1869,1899
1,2021-11-03,20,1884,1904
1,2021-11-04,41,1901,1942
1,2021-11-05,31,1745,1776
1,2021-11-06,12,673,685
1,2021-11-07,4,341,345
1,2021-11-08,26,2128,2154
1,2021-11-09,24,2380,2404
1,2021-11-10,45,2145,2190
1,2021-11-11,37,2030,2067
1,2021-11-12,49,2044,2093
1,2021-11-13,11,749,760
1,2021-11-14,1,329,330
1,2021-11-15,34,2062,2096
1,2021-11-16,27,2474,2501
1,2021-11-17,31,2087,2118
1,2021-11-18,38,2384,2422
1,2021-11-19,37,2069,2106
1,2021-11-20,16,746,762
1,2021-11-21,3,271,274
1,2021-11-22,29,2028,2057
1,2021-11-23,32,2157,2189
1,2021-11-24,38,2045,2083
1,2021-11-25,40,2257,2297
1,2021-11-26,45,2106,2151
1,2021-11-27,10,649,659
1,2021-11-28,3,330,333
1,2021-11-29,31,1951,1982
1,2021-12-02,29,2124,2153
1,2021-12-03,39,1968,2007
1,2021-12-04,8,665,673
1,2021-12-05,1,301,302
1,2021-12-06,27,1934,1961
1,2021-12-07,26,2115,2141
1,2021-12-08,24,1952,1976
1,2021-12-09,24,2026,2050
1,2021-12-10,20,1678,1698
1,2021-12-11,7,612,619
1,2021-12-12,1,298,299
1,2021-12-13,25,1961,1986
1,2021-12-14,44,2158,2202
1,2021-12-15,34,1931,1965
1,2021-12-16,27,2091,2118
1,2021-12-17,24,1879,1903
1,2021-12-18,8,662,670
1,2021-12-19,0,377,377
1,2021-12-20,25,1547,1572
1,2021-12-21,21,1601,1622
1,2021-12-22,31,1409,1440
1,2021-12-23,15,1355,1370
1,2021-12-24,10,767,777
1,2021-12-25,0,211,211
1,2021-12-26,5,236,241
1,2021-12-27,9,767,776
1,2021-12-28,19,859,878
1,2021-12-29,12,840,852
1,2021-12-30,18,799,817
1,2021-12-31,7,650,657
2,2021-01-03,30,1698,1728
2,2021-01-06,140,1113,1253
2,2021-01-07,444,3863,4307
2,2021-01-09,89,2808,2897
2,2021-01-10,57,3499,3556
2,2021-01-11,787,7563,8350
2,2021-01-12,717,7404,8121
2,2021-01-13,690,6599,7289
2,2021-01-14,752,7176,7928
2,2021-01-17,6,724,730
2,2021-01-18,507,5019,5526
2,2021-01-19,883,7510,8393
2,2021-01-20,632,5268,5900
2,2021-01-21,893,7911,8804
2,2021-01-22,781,8112,8893
2,2021-01-23,243,5295,5538
2,2021-01-24,67,3765,3832
2,2021-01-25,776,7783,8559
2,2021-01-26,914,8279,9193
2,2021-01-27,859,6759,7618
2,2021-01-28,893,6908,7801
2,2021-01-29,857,7301,8158
2,2021-01-30,195,3744,3939
2,2021-01-31,64,2758,2822
2,2021-02-01,639,4552,5191
2,2021-02-02,921,7061,7982
2,2021-02-03,856,6824,7680
2,2021-02-04,921,6601,7522
2,2021-02-05,882,7290,8172
2,2021-02-06,240,4025,4265
2,2021-02-07,68,2757,2825
2,2021-02-08,771,6720,7491
2,2021-02-09,366,2078,2444
2,2021-02-10,549,4283,4832
2,2021-02-11,667,4703,5370
2,2021-02-12,621,5073,5694
2,2021-02-13,210,3718,3928
2,2021-02-14,78,2937,3015
2,2021-02-15,730,5863,6593
2,2021-02-16,899,6720,7619
2,2021-02-17,900,6720,7620
2,2021-02-18,1006,6933,7939
2,2021-02-19,934,6910,7844
2,2021-02-20,242,3963,4205
2,2021-02-21,64,3752,3816
2,2021-02-22,912,7143,8055
2,2021-02-23,1055,7315,8370
2,2021-02-24,1049,7075,8124
2,2021-02-25,1012,7437,8449
2,2021-02-26,971,7451,8422
2,2021-02-27,297,4428,4725
2,2021-02-28,78,4035,4113
2,2021-03-02,1135,7213,8348
2,2021-03-03,1138,7138,8276
2,2021-03-04,866,6466,7332
2,2021-03-05,1043,7336,8379
2,2021-03-06,302,4324,4626
2,2021-03-07,67,4280,4347
2,2021-03-08,1093,7070,8163
2,2021-03-09,1037,7398,8435
2,2021-03-10,1079,7120,8199
2,2021-03-11,1019,7498,8517
2,2021-03-12,1045,7331,8376
2,2021-03-13,247,4450,4697
2,2021-03-14,88,4096,4184
2,2021-03-15,995,7094,8089
2,2021-03-16,1020,7155,8175
2,2021-03-17,1141,6962,8103
2,2021-03-18,1116,7313,8429
2,2021-03-19,1081,7542,8623
2,2021-03-20,273,4192,4465
2,2021-03-21,74,4320,4394
2,2021-03-22,1043,7147,8190
2,2021-03-23,1075,7212,8287
2,2021-03-24,1101,7353,8454
2,2021-03-25,1095,7529,8624
2,2021-03-26,1112,7493,8605
2,2021-03-27,305,4285,4590
2,2021-03-29,1000,7098,8098
2,2021-03-30,1146,7290,8436
2,2021-03-31,1093,7245,8338
2,2021-04-01,1084,7602,8686
2,2021-04-02,930,7997,8927
2,2021-04-03,262,4364,4626
2,2021-04-04,63,2871,2934
2,2021-04-05,151,3293,3444
2,2021-04-06,848,6605,7453
