"POSTE_ID","date","C","V","T"
2,2021-04-07,942,6436,7378
2,2021-04-08,1047,7423,8470
2,2021-04-09,1047,7452,8499
2,2021-04-10,286,4504,4790
2,2021-04-11,86,3983,4069
2,2021-04-12,983,7091,8074
2,2021-04-13,1077,7309,8386
2,2021-04-14,1075,7181,8256
2,2021-04-15,1082,7376,8458
2,2021-04-16,1048,7541,8589
2,2021-04-17,340,4594,4934
2,2021-04-18,104,4733,4837
2,2021-04-19,1098,7848,8946
2,2021-04-20,1110,8198,9308
2,2021-04-21,1184,7799,8983
2,2021-04-22,1163,8191,9354
2,2021-04-23,1144,8752,9896
2,2021-04-24,303,6453,6756
2,2021-04-25,124,7257,7381
2,2021-04-26,1017,7836,8853
2,2021-04-27,1046,8174,9220
2,2021-04-28,1047,7814,8861
2,2021-04-29,1163,8221,9384
2,2021-04-30,1014,8613,9627
2,2021-05-01,216,6194,6410
2,2021-05-02,99,7155,7254
2,2021-05-03,1058,7589,8647
2,2021-05-04,1001,7851,8852
2,2021-05-05,1053,7835,8888
2,2021-05-06,1007,8193,9200
2,2021-05-07,1037,8405,9442
2,2021-05-08,266,5876,6142
2,2021-05-09,120,5722,5842
2,2021-05-10,1042,7778,8820
2,2021-05-11,1072,8225,9297
2,2021-05-12,1134,8341,9475
2,2021-05-13,301,6001,6302
2,2021-05-14,697,7322,8019
2,2021-05-15,344,6186,6530
2,2021-05-16,192,7156,7348
2,2021-05-17,935,7987,8922
2,2021-05-18,1024,8090,9114
2,2021-05-19,998,7992,8990
2,2021-05-20,1085,8116,9201
2,2021-05-21,1073,8862,9935
2,2021-05-22,356,6395,6751
2,2021-05-23,128,6526,6654
2,2021-05-24,210,6790,7000
2,2021-05-25,1034,8227,9261
2,2021-05-26,1033,8022,9055
2,2021-05-27,1089,8267,9356
2,2021-05-28,1046,8701,9747
2,2021-05-29,319,6087,6406
2,2021-05-30,152,7056,7208
2,2021-05-31,1090,8067,9157
2,2021-06-01,1068,8315,9383
2,2021-06-02,1094,7470,8564
2,2021-06-03,1064,8959,10023
2,2021-06-04,1007,7873,8880
2,2021-06-05,398,6213,6611
2,2021-06-06,205,7002,7207
2,2021-06-07,982,7582,8564
2,2021-06-08,1054,7941,8995
2,2021-06-09,1075,7834,8909
2,2021-06-10,1134,8307,9441
2,2021-06-11,1062,8902,9964
2,2021-06-12,403,6334,6737
2,2021-06-13,167,7031,7198
2,2021-06-14,993,7907,8900
2,2021-06-15,1048,8377,9425
2,2021-06-16,1066,8040,9106
2,2021-06-17,1006,8140,9146
2,2021-06-18,1010,8901,9911
2,2021-06-19,370,6328,6698
2,2021-06-20,158,7013,7171
2,2021-06-21,1005,8164,9169
2,2021-06-22,1099,8477,9576
2,2021-06-23,580,5357,5937
2,2021-06-24,1127,8500,9627
2,2021-06-25,1041,8850,9891
2,2021-06-26,327,6555,6882
2,2021-06-27,192,7365,7557
2,2021-06-28,1000,8261,9261
2,2021-06-29,1010,8600,9610
2,2021-06-30,1056,8522,9578
2,2021-07-01,1112,8986,10098
2,2021-07-02,1050,9051,10101
2,2021-07-03,386,6706,7092
2,2021-07-04,185,7925,8110
2,2021-07-05,991,8515,9506
2,2021-07-06,1023,8671,9694
2,2021-07-07,1055,8274,9329
2,2021-07-08,1106,8633,9739
2,2021-07-09,1016,9048,10064
2,2021-07-10,375,6587,6962
2,2021-07-11,214,7534,7748
2,2021-07-12,974,8366,9340
2,2021-07-13,959,8621,9580
2,2021-07-14,917,8447,9364
2,2021-07-15,1114,8968,10082
2,2021-07-16,1194,9098,10292
2,2021-07-17,450,5998,6448
2,2021-07-18,215,6724,6939
2,2021-07-19,1121,8458,9579
2,2021-07-20,1201,8642,9843
2,2021-07-21,1032,9145,10177
2,2021-07-22,1264,8771,10035
2,2021-07-23,1234,9469,10703
2,2021-07-24,572,7068,7640
2,2021-07-25,285,7509,7794
2,2021-07-26,1071,8593,9664
2,2021-07-27,1112,8473,9585
2,2021-07-28,1150,8474,9624
2,2021-07-29,1087,8898,9985
2,2021-07-30,1017,9307,10324
2,2021-07-31,561,7690,8251
2,2021-08-01,277,8321,8598
2,2021-08-02,895,7592,8487
2,2021-08-03,826,7662,8488
2,2021-08-04,957,7307,8264
2,2021-08-05,904,7826,8730
2,2021-08-06,850,8436,9286
2,2021-08-07,485,6990,7475
2,2021-08-08,267,7832,8099
2,2021-08-09,816,7301,8117
2,2021-08-10,834,7283,8117
2,2021-08-12,987,7515,8502
2,2021-08-13,974,8382,9356
2,2021-08-14,564,7405,7969
2,2021-08-15,334,7948,8282
2,2021-08-16,900,7901,8801
2,2021-08-17,977,7568,8545
2,2021-08-18,997,7640,8637
2,2021-08-19,983,7961,8944
2,2021-08-20,1029,8465,9494
2,2021-08-21,524,7229,7753
2,2021-08-22,289,8103,8392
2,2021-08-23,1000,8515,9515
2,2021-08-24,1180,8615,9795
2,2021-08-25,1276,8847,10123
2,2021-08-26,1248,9149,10397
2,2021-08-27,1022,8935,9957
2,2021-08-28,377,6557,6934
2,2021-08-29,219,7435,7654
2,2021-08-30,1140,8792,9932
2,2021-08-31,1163,8887,10050
2,2021-09-01,1246,8661,9907
2,2021-09-02,1250,9028,10278
2,2021-09-03,1314,9648,10962
2,2021-09-04,563,7520,8083
2,2021-09-05,281,8385,8666
2,2021-09-06,1365,8971,10336
2,2021-09-07,1379,8779,10158
2,2021-09-08,1343,8910,10253
2,2021-09-09,1436,9103,10539
2,2021-09-10,1346,9912,11258
2,2021-09-11,444,6921,7365
2,2021-09-12,274,8112,8386
2,2021-09-13,1314,8611,9925
2,2021-09-14,1361,8569,9930
2,2021-09-15,1318,8658,9976
2,2021-09-16,1373,8839,10212
2,2021-09-17,1301,9884,11185
2,2021-09-18,514,7566,8080
2,2021-09-19,283,8452,8735
2,2021-09-20,1211,8723,9934
2,2021-09-21,1344,8755,10099
2,2021-09-22,1390,8954,10344
2,2021-09-23,1378,9210,10588
2,2021-09-24,1304,9466,10770
2,2021-09-25,476,7243,7719
2,2021-09-26,263,7899,8162
2,2021-09-27,1178,8346,9524
2,2021-09-28,1294,8572,9866
2,2021-09-29,1383,8670,10053
2,2021-09-30,1371,9127,10498
2,2021-10-01,1216,9710,10926
2,2021-10-02,442,7247,7689
2,2021-10-03,173,8020,8193
2,2021-10-04,1230,8515,9745
2,2021-10-05,1258,8495,9753
2,2021-10-06,1252,8442,9694
2,2021-10-07,1324,8811,10135
2,2021-10-08,1241,9295,10536
2,2021-10-09,498,7312,7810
2,2021-10-10,229,8489,8718
2,2021-10-11,1255,8351,9606
2,2021-10-12,1397,8631,10028
2,2021-10-13,1379,8397,9776
2,2021-10-14,1324,8873,10197
2,2021-10-15,1277,9557,10834
2,2021-10-16,484,7052,7536
2,2021-10-17,247,8153,8400
2,2021-10-18,1379,8628,10007
2,2021-10-19,1318,8735,10053
2,2021-10-20,1325,8659,9984
2,2021-10-21,1259,9020,10279
2,2021-10-22,1294,9582,10876
2,2021-10-23,391,6365,6756
2,2021-10-24,230,8071,8301
2,2021-10-25,1189,8482,9671
2,2021-10-26,1416,8604,10020
2,2021-10-27,1424,8689,10113
2,2021-10-28,1421,9035,10456
2,2021-10-29,1278,9811,11089
2,2021-10-30,410,7749,8159
2,2021-11-01,336,6862,7198
2,2021-11-02,1232,8576,9808
2,2021-11-03,1187,8671,9858
2,2021-11-04,1221,8528,9749
2,2021-11-05,1197,8930,10127
2,2021-11-06,430,6243,6673
2,2021-11-07,127,7180,7307
2,2021-11-08,1170,8226,9396
2,2021-11-09,1307,8308,9615
2,2021-11-10,1294,8322,9616
2,2021-11-11,960,9161,10121
2,2021-11-12,1042,8972,10014
2,2021-11-13,307,6280,6587
2,2021-11-14,153,7067,7220
2,2021-11-15,1196,8157,9353
2,2021-11-16,1351,8389,9740
2,2021-11-17,1356,8274,9630
2,2021-11-18,1267,8513,9780
2,2021-11-19,1194,8670,9864
2,2021-11-20,352,6276,6628
2,2021-11-21,111,6804,6915
2,2021-11-22,1215,8073,9288
2,2021-11-23,1318,8253,9571
2,2021-11-24,1307,8169,9476
2,2021-11-25,1266,8586,9852
2,2021-11-26,1091,9032,10123
2,2021-11-27,314,5881,6195
2,2021-11-28,108,6478,6586
2,2021-11-29,1103,8009,9112
2,2021-11-30,1014,8281,9295
2,2021-12-01,1097,8260,9357
2,2021-12-02,1146,8361,9507
2,2021-12-03,1113,8928,10041
2,2021-12-04,275,6451,6726
3,2021-01-01,6,996,1002
3,2021-01-02,34,3262,3296
3,2021-01-03,6,1307,1313
3,2021-01-04,186,5093,5279
3,2021-01-05,258,5176,5434
3,2021-01-06,244,5177,5421
3,2021-01-07,252,5182,5434
3,2021-01-08,242,5730,5972
3,2021-01-09,72,3945,4017
3,2021-01-10,14,1472,1486
3,2021-01-11,274,6154,6428
3,2021-01-12,281,6020,6301
3,2021-01-13,280,6192,6472
3,2021-01-14,224,5204,5428
3,2021-01-15,247,5632,5879
3,2021-01-16,71,3699,3770
3,2021-01-17,11,1156,1167
3,2021-01-18,235,6296,6531
3,2021-01-19,241,6329,6570
3,2021-01-20,272,6309,6581
3,2021-01-21,329,6746,7075
3,2021-01-22,302,6792,7094
3,2021-01-23,63,4140,4203
3,2021-01-24,12,1497,1509
3,2021-01-25,219,5302,5521
3,2021-01-26,343,6720,7063
3,2021-01-27,236,5490,5726
3,2021-01-28,257,5887,6144
3,2021-01-29,310,6110,6420
3,2021-01-30,56,3075,3131
3,2021-01-31,12,1165,1177
3,2021-02-01,267,5880,6147
3,2021-02-02,277,5950,6227
3,2021-02-03,331,5608,5939
3,2021-02-04,335,6165,6500
3,2021-02-05,306,6118,6424
3,2021-02-06,53,3108,3161
3,2021-02-07,7,1267,1274
3,2021-02-08,217,5683,5900
3,2021-02-09,297,5699,5996
3,2021-02-10,340,5580,5920
3,2021-02-11,334,5897,6231
3,2021-02-12,294,6093,6387
3,2021-02-13,80,3262,3342
3,2021-02-14,15,1333,1348
3,2021-02-15,300,5514,5814
3,2021-02-16,313,5892,6205
3,2021-02-17,326,5668,5994
3,2021-02-18,379,5876,6255
3,2021-02-19,333,5964,6297
3,2021-02-20,74,3250,3324
3,2021-02-21,9,1506,1515
3,2021-02-22,349,6157,6506
3,2021-02-23,309,6170,6479
3,2021-02-24,342,6092,6434
3,2021-02-25,368,6243,6611
3,2021-02-26,345,6457,6802
3,2021-02-27,99,3853,3952
3,2021-02-28,9,1578,1587
3,2021-03-01,327,6366,6693
3,2021-03-02,391,6567,6958
3,2021-03-03,403,6403,6806
3,2021-03-04,379,6496,6875
3,2021-03-05,404,6623,7027
3,2021-03-06,76,3895,3971
3,2021-03-07,20,1614,1634
3,2021-03-08,378,6476,6854
3,2021-03-09,447,6595,7042
3,2021-03-10,347,6520,6867
3,2021-03-11,347,6848,7195
3,2021-03-12,316,6600,6916
3,2021-03-13,78,3887,3965
3,2021-03-14,10,1460,1470
3,2021-03-15,340,6382,6722
3,2021-03-16,331,6730,7061
3,2021-03-17,298,6416,6714
3,2021-03-18,319,6629,6948
3,2021-03-19,318,6538,6856
3,2021-03-20,70,3977,4047
3,2021-03-21,24,1493,1517
3,2021-03-22,303,6358,6661
3,2021-03-23,357,6758,7115
3,2021-03-24,325,6595,6920
3,2021-03-25,353,6912,7265
3,2021-03-26,323,6971,7294
3,2021-03-27,82,3231,3313
3,2021-03-29,302,6221,6523
3,2021-03-30,350,6382,6732
3,2021-03-31,328,6347,6675
3,2021-04-01,314,6486,6800
3,2021-04-02,354,6658,7012
3,2021-04-03,65,3270,3335
3,2021-04-04,11,1462,1473
3,2021-04-05,12,1369,1381
3,2021-04-06,300,5935,6235
3,2021-04-07,320,5783,6103
3,2021-04-08,354,6169,6523
3,2021-04-09,337,6360,6697
3,2021-04-10,60,3087,3147
3,2021-04-11,7,1390,1397
3,2021-04-12,343,6053,6396
3,2021-04-13,319,6251,6570
3,2021-04-14,372,6281,6653
3,2021-04-15,345,6515,6860
3,2021-04-16,336,6194,6530
3,2021-04-17,90,3564,3654
3,2021-04-18,19,1785,1804
3,2021-04-19,297,6533,6830
3,2021-04-20,346,6961,7307
3,2021-04-21,394,6684,7078
3,2021-04-22,369,7049,7418
3,2021-04-23,350,6944,7294
3,2021-04-24,102,4034,4136
3,2021-04-25,18,2067,2085
3,2021-04-26,379,7306,7685
3,2021-04-27,392,7576,7968
3,2021-04-28,406,7643,8049
3,2021-04-29,385,7592,7977
3,2021-04-30,365,7661,8026
3,2021-05-01,32,2273,2305
3,2021-05-02,26,2093,2119
3,2021-05-03,392,7357,7749
3,2021-05-04,494,8037,8531
3,2021-05-05,468,7395,7863
3,2021-05-06,389,7492,7881
3,2021-05-07,389,7811,8200
3,2021-05-08,103,4814,4917
3,2021-05-09,32,2129,2161
3,2021-05-10,397,7077,7474
3,2021-05-11,447,7657,8104
3,2021-05-12,438,7482,7920
3,2021-05-13,62,2066,2128
3,2021-05-14,302,6122,6424
3,2021-05-15,128,4694,4822
3,2021-05-16,45,1923,1968
3,2021-05-17,397,7764,8161
3,2021-05-18,431,7705,8136
3,2021-05-19,434,7341,7775
3,2021-05-20,420,7549,7969
3,2021-05-21,428,7501,7929
3,2021-05-22,120,5083,5203
3,2021-05-23,29,1862,1891
3,2021-05-24,50,1735,1785
3,2021-05-25,404,7905,8309
3,2021-05-26,384,7355,7739
3,2021-05-27,436,7541,7977
3,2021-05-28,447,7791,8238
3,2021-05-29,119,4514,4633
3,2021-05-30,43,2134,2177
3,2021-05-31,428,7498,7926
3,2021-06-01,414,8301,8715
3,2021-06-02,406,7991,8397
3,2021-06-03,491,8156,8647
3,2021-06-04,395,7497,7892
3,2021-06-05,125,4851,4976
3,2021-06-06,40,2136,2176
3,2021-06-07,476,8432,8908
3,2021-06-08,484,8411,8895
3,2021-06-09,521,8888,9409
3,2021-06-10,461,8789,9250
3,2021-06-11,413,8549,8962
3,2021-06-12,157,4871,5028
3,2021-06-13,38,2410,2448
3,2021-06-14,419,7959,8378
3,2021-06-15,483,8202,8685
3,2021-06-16,438,7610,8048
3,2021-06-17,442,8119,8561
3,2021-06-18,419,7970,8389
3,2021-06-19,124,4952,5076
3,2021-06-20,34,2120,2154
3,2021-06-21,398,7551,7949
3,2021-06-22,454,7949,8403
3,2021-06-23,102,4287,4389
3,2021-06-24,444,8696,9140
